1;22/01/2019
1;24/01/2019
1;15/01/2019
1;24/01/2019
2;02/01/2019
2;09/01/2019
2;12/01/2019
2;12/01/2019
2;12/01/2019
2;12/01/2019
3;01/01/2019
3;01/01/2019
3;03/01/2019
3;05/01/2019
3;07/01/2019
3;10/01/2019
3;10/01/2019
3;01/01/2019
3;01/01/2019
3;03/01/2019
3;05/01/2019
3;07/01/2019
3;10/01/2019
3;10/01/2019
3;01/01/2019
3;01/01/2019
3;03/01/2019
3;05/01/2019
3;07/01/2019
3;10/01/2019
3;10/01/2019
4;17/01/2019
4;18/01/2019
4;19/01/2019
4;20/01/2019
4;20/01/2019
4;22/01/2019
4;24/01/2019
4;27/01/2019
4;17/01/2019
4;18/01/2019
4;19/01/2019
4;20/01/2019
4;20/01/2019
4;22/01/2019
4;24/01/2019
4;27/01/2019
4;17/01/2019
4;18/01/2019
4;19/01/2019
4;20/01/2019
4;20/01/2019
4;22/01/2019
4;24/01/2019
4;27/01/2019
4;17/01/2019
4;18/01/2019
4;19/01/2019
4;20/01/2019
4;20/01/2019
4;22/01/2019
4;24/01/2019
4;27/01/2019
4;17/01/2019
4;18/01/2019
4;19/01/2019
4;20/01/2019
4;20/01/2019
4;22/01/2019
4;24/01/2019
4;27/01/2019
4;17/01/2019
4;18/01/2019
4;19/01/2019
4;20/01/2019
4;20/01/2019
4;22/01/2019
4;24/01/2019
4;27/01/2019
5;11/01/2019
5;11/01/2019
5;15/01/2019
5;16/01/2019
5;11/01/2019
5;11/01/2019
5;15/01/2019
5;16/01/2019
5;11/01/2019
5;11/01/2019
5;15/01/2019
5;16/01/2019
5;11/01/2019
5;11/01/2019
5;15/01/2019
5;16/01/2019
5;11/01/2019
5;11/01/2019
5;15/01/2019
5;16/01/2019
5;11/01/2019
5;11/01/2019
5;15/01/2019
5;16/01/2019
6;13/01/2019
6;13/01/2019
6;15/01/2019
6;16/01/2019
6;16/01/2019
6;22/01/2019
6;23/01/2019
6;24/01/2019
6;25/01/2019
6;27/01/2019
6;13/01/2019
6;13/01/2019
6;15/01/2019
6;16/01/2019
6;16/01/2019
6;22/01/2019
6;23/01/2019
6;24/01/2019
6;25/01/2019
6;27/01/2019
6;13/01/2019
6;13/01/2019
6;15/01/2019
6;16/01/2019
6;16/01/2019
6;22/01/2019
6;23/01/2019
6;24/01/2019
6;25/01/2019
6;27/01/2019
6;13/01/2019
6;13/01/2019
6;15/01/2019
6;16/01/2019
6;16/01/2019
6;22/01/2019
6;23/01/2019
6;24/01/2019
6;25/01/2019
6;27/01/2019
6;13/01/2019
6;13/01/2019
6;15/01/2019
6;16/01/2019
6;16/01/2019
6;22/01/2019
6;23/01/2019
6;24/01/2019
6;25/01/2019
